{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -72, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528034}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -68, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528035}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -77, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528036}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -75, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528037}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -78, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528038}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -81, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528039}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -82, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528040}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -84, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528041}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -89, u'timestamp': 1401469464, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528042}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -61, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528043}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -54, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528044}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -65, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528045}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528046}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -75, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528047}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528048}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -82, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528049}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -78, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528050}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -84, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528051}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -85, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528052}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -88, u'timestamp': 1401469811, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528053}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -61, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528054}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -54, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528055}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -65, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528056}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -68, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528057}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -75, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528058}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -79, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528059}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -81, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528060}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -78, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528061}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -84, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528062}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -85, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528063}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -88, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528064}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -81, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528065}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -92, u'timestamp': 1401469814, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528066}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -62, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528067}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -54, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528068}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -64, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528069}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528070}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -78, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528071}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -79, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528072}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -80, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528073}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -81, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528074}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -84, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528075}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528076}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -87, u'timestamp': 1401470105, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528077}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -62, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528078}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -54, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528079}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -64, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528080}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528081}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -78, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528082}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -79, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528083}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -84, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528084}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -81, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528085}
{u'ssid': u'HomeBox-1003', u'bssid': u'7c:03:4c:ca:10:09', u'level': -84, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528086}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528087}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -87, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528088}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -85, u'timestamp': 1401470111, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528089}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -62, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528090}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -55, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528091}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -80, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528092}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -83, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528093}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -83, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528094}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -85, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528095}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -83, u'timestamp': 1401470114, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528096}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -77, u'timestamp': 1401470437, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528098}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -79, u'timestamp': 1401470437, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528099}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -74, u'timestamp': 1401470440, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528100}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -80, u'timestamp': 1401470440, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528101}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -58, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528102}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -57, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528103}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -68, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528104}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -69, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528105}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528106}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -74, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528107}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -77, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528108}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -82, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528109}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -86, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528110}
{u'ssid': u'PrettyFlyForAWifi', u'bssid': u'10:0d:7f:c5:f4:5e', u'level': -87, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528111}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -88, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528112}
{u'ssid': u'BIP', u'bssid': u'c0:3f:0e:2d:97:92', u'level': -89, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528113}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -90, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528114}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -90, u'timestamp': 1401470736, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528115}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -60, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528116}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -57, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528117}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -72, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528118}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -69, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528119}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528120}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -74, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528121}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528122}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -82, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528123}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -86, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528124}
{u'ssid': u'PrettyFlyForAWifi', u'bssid': u'10:0d:7f:c5:f4:5e', u'level': -87, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528125}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -88, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528126}
{u'ssid': u'BIP', u'bssid': u'c0:3f:0e:2d:97:92', u'level': -89, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528127}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -90, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528128}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -90, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528129}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -74, u'timestamp': 1401470739, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528130}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -61, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528131}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -77, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528132}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -82, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528133}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -69, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528134}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528135}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -89, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528136}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -86, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528137}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -74, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528138}
{u'ssid': u'Solmyr', u'bssid': u'a4:b1:e9:d8:26:dd', u'level': -90, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528139}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -91, u'timestamp': 1401470800, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528140}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -62, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528141}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -81, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528142}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -85, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528143}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -78, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528144}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528145}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -89, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528146}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -90, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528147}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -74, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528148}
{u'ssid': u'Solmyr', u'bssid': u'a4:b1:e9:d8:26:dd', u'level': -90, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528149}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -91, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528150}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -58, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528151}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -92, u'timestamp': 1401470861, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528152}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -65, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528153}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -82, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528154}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -84, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528155}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -74, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528156}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -83, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528157}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -93, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528158}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -89, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528159}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -76, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528160}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -91, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528161}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -55, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528162}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -92, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528163}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -77, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528164}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -91, u'timestamp': 1401470922, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528165}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -68, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528166}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -81, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528167}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -84, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528168}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -76, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528169}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -83, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528170}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -93, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528171}
{u'ssid': u'TeliaGateway08-76-FF-9C-E0-82', u'bssid': u'08:76:ff:9c:e0:82', u'level': -89, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528172}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -82, u'timestamp': 1401470991, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4528173}
